...1,fips,state,geo_name,population_2020,mass_ideology_2020,mass_ideology_2020_se,pres_pctD_20,pres_pctD_16,pres_pctD_08,percent_women,percent_white,percent_black,percent_hispanic,percent_asian_american,geo_type
526,2686000,Michigan,Westland city,85420,-0.157242205432075,0.0727832027484905,0.598543834263534,0.587671348078379,0.659933627740469,0.534465083355708,0.715174888330201,0.173655690888233,0.0411652713026923,0.0496961116942078,City
643,3757500,North Carolina,Rocky Mount city,54341,-3.1322236057178e-4,0.0663856557281091,0.742032748440052,0.742206182877516,0.698702715337567,0.54562953728826,0.287984894038278,0.635733665762264,0.0310735499010046,0.0129610618171152,City
511,2634000,Michigan,Grand Rapids city,198917,-0.187866821298187,0.0528974441539362,0.714555984150174,0.675904452690167,0.664308194704087,0.506353294590249,0.590410330593092,0.185578701720253,0.161032454473516,0.0308516590138155,City
27,455000,Arizona,Phoenix city,1608139,-0.0855192088023372,0.0381365390129284,0.603115229125516,0.577146284739215,0.510066382710353,0.501673895617743,0.425475056291514,0.0711609248403415,0.426193358672935,0.0452738703883671,City
92,622678,California,Encinitas city,62007,-0.195827329923822,0.0974364115285042,0.684101370833123,0.667748235887097,0.623877507534017,0.508028034405862,0.778671551449506,0.00817139216310927,0.138260592545397,0.0651799936285441,City
50,602462,California,Arcadia city,56681,-0.259252788058341,0.0781552967047097,0.606329275018029,0.601359140828833,0.525364474858673,0.52639634062457,0.221161782913743,0.019500619067272,0.110967808501857,0.630313660751135,City
296,1235875,Florida,Jupiter town,61047,-0.0982196863767505,0.0798891417905287,0.432981316003249,0.424490456163054,0.495594297167492,0.515077828544877,0.782777046387362,0.0144660419732053,0.148377603964997,0.034043212266708,City
822,5135624,Virginia,Harrisonburg city,51814,-0.0412394929626626,0.0765761487260824,0.663456329380606,0.619885880781838,0.580457600241637,0.520432489253468,0.661366921329754,0.0740712931503764,0.197435849304526,0.0507949618005369,City
773,4848804,Texas,Missouri City city,74259,-0.0428061634047763,0.064284033971207,0.693779556202255,0.705140831199527,0.654651399146284,0.521480209772389,0.217752860227745,0.419102163445418,0.166369354990142,0.188580549110077,City
702,4459000,Rhode Island,Providence city,190934,-0.350217422478773,0.056973956278128,0.819127778961574,0.854650722773027,0.834484019935074,0.516006106053684,0.330685148250081,0.168317603931051,0.4332011097864,0.0669715979364213,City
538,2735180,Minnesota,Lakeville city,69490,0.0499192759988888,0.086641758168033,0.495098398728762,0.43567758509955,0.448431997316787,0.500023468669326,0.833747946491434,0.0241883751857936,0.0501290776812955,0.0700148634905734,City
638,3733120,North Carolina,Huntersville town,61376,0.0680032808890123,0.0846137861881875,0.510246545226131,0.448439687937588,0.436531235321747,0.509378349410504,0.753394069310468,0.124633797784923,0.0674883887102537,0.0348695962843873,City
383,1714000,Illinois,Chicago city,2746388,-0.361844196593854,0.0367379175623588,0.838905094905095,0.870783569275384,0.861763339177313,0.51364662705838,0.33281331771441103,0.296161627792823,0.287934013745537,0.0741677351160753,City
545,2757220,Minnesota,St. Louis Park city,50010,-0.34009314562762,0.0801125016708294,0.777045354191636,0.755374825859407,0.700267586789663,0.514555128705549,0.809766419458882,0.0691497010908643,0.0422170635002157,0.0571522484951825,City
251,877290,Colorado,Thornton city,141867,-0.160925513796967,0.0558212972447293,0.574958940275369,0.53517453798768,0.591566487034222,0.502717947219218,0.560664289680568,0.0209837215419236,0.341789169126458,0.060028640734138,City
521,2674900,Michigan,Southfield city,76618,-0.26034906895017,0.0660732341007518,0.877868068833652,0.892974753018661,0.889890851173467,0.547680870254462,0.223576680241616,0.694262989586465,0.0179708639680761,0.0245169049115806,City
21,428380,Arizona,Goodyear city,95294,0.185683185396136,0.0727681636431294,0.46989247311828,0.443366154282071,0.408154953161063,0.526085279516243,0.555872142937129,0.0766445608490625,0.279926839282826,0.052742904779087,City
289,1224581,Florida,Four Corners CDP,56381,-0.127773697335499,0.0593750562145259,0.589477988278588,0.579181981700164,0.545492662473795,0.494710244178907,0.508076323619704,0.117177537429745,0.347943135124923,0.0282671326689652,City
798,4880356,Texas,Wylie city,57526,-0.0814057636735269,0.0825542920098339,0.442030841743942,0.375491724189119,0.357737260402057,0.517655097570289,0.541329206776664,0.120159167185836,0.21115778050202,0.092204425330091,City
723,4748000,Tennessee,Memphis city,633104,-0.153848472739582,0.0413786009971578,0.779222209981271,0.776561938029945,0.760758553138109,0.526852493818374,0.256851941613543,0.641129749728499,0.0719062724333213,0.0193148978727843,City
592,3451000,New Jersey,Newark city,311549,-0.310852960084139,0.0500236610458488,0.876765132432639,0.932894904865279,0.944970561893436,0.512065297060351,0.109697780497698,0.501284450674959,0.363019206273528,0.0195691931087976,City
445,2079000,Kansas,Wichita city,397532,-0.00135459843140792,0.0414760574659744,0.496969333253316,0.456367895039552,0.4755298008442,0.508229518540463,0.62757741544128,0.109455033254078,0.171977315922714,0.0575078806905768,City
246,843000,Colorado,Lakewood city,155984,-0.126362852726534,0.051653539125891997,0.644539590623009,0.590253255352019,0.595907853951715,0.506774264241424,0.689660062135021,0.0137354491897954,0.229628865713586,0.0423665450607815,City
312,1250750,Florida,Ocala city,63591,0.065600852581189,0.0574227970059778,0.437474774653572,0.437872607467838,0.502334111370457,0.503889179475931,0.593888673292051,0.202507297484266,0.157271331432332,0.0267096360537905,City
105,629504,California,Gilroy city,59520,-0.279590997609905,0.0980315708629739,0.689423305118266,0.697460672833323,0.684926822596088,0.51567839904168,0.27969206919635,0.0153613078251066,0.590952330620442,0.112743543670507,City
842,5336745,Washington,Lacey city,53526,-0.161556086884938,0.0674631971615573,0.620954340428899,0.593272513572508,0.592254524349707,0.529706790123457,0.632228719948018,0.0624187784275504,0.125406107862248,0.115070662768031,City
333,1268350,Florida,Spring Hill CDP,113568,0.0925324546929669,0.0549255084644639,0.38195989044319,0.379813503712658,0.520765360894184,0.516268140732472,0.723018473837733,0.0555025388022615,0.180759119881883,0.0229212431128237,City
166,658072,California,Pomona city,151713,-0.149608831065342,0.0669670810983501,0.72644059466765,0.784773993293241,0.758156578112889,0.505896497578987,0.108364157178616,0.0564946882247436,0.717079804742164,0.109113127344638,City
452,2208920,Louisiana,Bossier City city,62701,0.276856840632509,0.0675572518684156,0.448901797059357,0.392052384926494,0.353473322768093,0.506315203375923,0.585394443793225,0.278894619622553,0.0864201148751612,0.030682217793928,City
93,622804,California,Escondido city,151038,-0.124103375250955,0.0603498073902381,0.561552923783966,0.522029430195121,0.458388003748828,0.497475214805023,0.351275611368143,0.0222273628552545,0.516582947785856,0.0835690680766689,City
161,656784,California,Petaluma city,59776,-0.231749097614181,0.0858355421674296,0.770959324635457,0.770701374942067,0.758853541416567,0.505257787944114,0.680583211282439,0.0118156236114997,0.218951075419224,0.0643276778514654,City
139,648354,California,Modesto city,218464,-0.0891185422049815,0.0516777401868014,0.540530956714971,0.531079175447214,0.539128488285331,0.505676901079881,0.441504872634233,0.0447332279790797,0.402307446288144,0.0852099559769726,City
420,1840788,Indiana,Lafayette city,70783,-0.0191458013365549,0.06021999318675,0.536683022571148,0.495025681365971,0.597614221113363,0.501412215318058,0.74421680605117,0.0860555792838346,0.134594453093785,0.0169741392375415,City
562,2965126,Missouri,St. Peters city,57732,0.0869583865262989,0.0743236914913902,0.450136612021858,0.387071063008642,0.482896327045347,0.516124526391144,0.866272065371117,0.0543013287238315,0.0299792223211636,0.0344141218375151,City
647,3825700,North Dakota,Fargo city,125990,-0.170851350705619,0.059747741945263,0.542139277235558,0.490412731892047,0.552027406042151,0.491438932143179,0.826908088506756,0.0704493432549287,0.0296335190214047,0.0445487287614141,City
646,3807200,North Dakota,Bismarck city,73622,0.14095035242053,0.0714785614434438,0.336841767480666,0.283417531403605,0.393288032173069,0.504074089341413,0.880525440729901,0.0266155516165822,0.0253101941547467,0.0123253225606991,City
145,650258,California,Napa city,79246,-0.222463249921441,0.080970130329861,0.71642210029348,0.69949544590787,0.680429502748306,0.506474947517515,0.526443584490477,0.00674052153678832,0.405126843210158,0.0421250980094595,City
368,1571550,Hawaii,Urban Honolulu CDP,350964,-0.268033458277629,0.0469933480996133,0.688221604645383,0.709112867122674,0.736542448008712,0.50187830422511,0.153763055718727,0.020476524779002,0.0734358210238262,0.577560640142126,City
656,3925256,Ohio,Elyria city,52656,0.0192553209811754,0.0701553722684245,0.549272879047494,0.564294815250417,0.650897295475609,0.520261607922558,0.718214080005946,0.156611731480277,0.0712547147024396,0.0134519982906301,City
747,4824000,Texas,El Paso city,678815,-0.135419527757353,0.0441485580627306,0.681157006190208,0.718874742997211,0.654364766929319,0.510281503884156,0.127668932485845,0.0362511455356105,0.813570790790997,0.0181461666664215,City
797,4879000,Texas,Wichita Falls city,102316,0.0996806512031331,0.0565844651084053,0.340826708093454,0.282870066107396,0.341973721793773,0.472060529924529,0.601405843937897,0.125758781729783,0.218203089787973,0.0344844120100883,City
13,407940,Arizona,Buckeye city,91502,0.243303977736114,0.0700294075708543,0.422761299616701,0.395202795221682,0.406070880762089,0.465903877036017,0.481804886441844,0.0820142234457444,0.381538196834136,0.0275292498279422,City
409,1810342,Indiana,Carmel city,99757,-0.197982688074688,0.0625485221799478,0.522849415762283,0.448478900883219,0.396915154723519,0.514928589017483,0.802963145366494,0.0273434293687926,0.0367315111220553,0.112205532299105,City
254,908420,Connecticut,Bristol city,60833,-0.163925878197363,0.081386548513796,0.527785363189514,0.494990297413964,0.610111200275135,0.514165199774154,0.736490750274004,0.0542196685376466,0.172705835464479,0.0229167358597097,City
264,980000,Connecticut,Waterbury city,114403,-0.194367065760665,0.057556564016036,0.603778337531486,0.607515210811141,0.638029361942405,0.520623222136023,0.378070855960693,0.217037940079057,0.374441242750009,0.0275592005615279,City
308,1245060,Florida,Miami Gardens city,111640,-0.2454366207022,0.0593196057596909,0.850760865313148,0.927456622198971,0.937668093895906,0.538931242872408,0.0324344710541203,0.708197516230705,0.261720679220208,0.00693228451101353,City
843,5338038,Washington,Lakewood city,63612,-0.0675698329125381,0.0665598782573298,0.612415909359141,0.577805853863971,0.568585541939774,0.495017550864234,0.504566551879024,0.127547370697543,0.169353362945218,0.10818319442365,City
91,622230,California,El Monte city,109450,-0.293944406889748,0.0711367227562791,0.716352912937626,0.818789383234676,0.758067402326275,0.501856869551668,0.0362111204411472,0.00581732558844153,0.65718465680376,0.28902239497216903,City
205,673262,California,South San Francisco city,66105,-0.307678680127666,0.0949996791437853,0.782600039816843,0.814805046375665,0.766231989786613,0.508648825065274,0.200525160218372,0.0184399477806788,0.33306135770235,0.427827557559934,City
208,677000,California,Sunnyvale city,155805,-0.32984009157428,0.0639824029399306,0.785562299427934,0.802239280715891,0.734610846657716,0.481017215421876,0.307259278654186,0.0160109969234797,0.164561104928978,0.495771421090528,City
18,423620,Arizona,Flagstaff city,76831,-0.130752502527884,0.0732007202189935,0.692409014116771,0.67115169586284,0.626453211358872,0.504240214358719,0.645258418275738,0.0199165768901412,0.193226706444573,0.0398331537802823,City
626,3702140,North Carolina,Asheville city,94589,-0.175484448898874,0.0567053057824652,0.79849615622019,0.767251361667453,0.776959693161193,0.522356924421145,0.779412407164701,0.112319790301442,0.067649628658803,0.0213958060288336,City
345,1276075,Florida,Westchester CDP,56384,-0.0961776609539225,0.0644054009847717,0.320669134189709,0.437983193277311,0.29593777740203703,0.537175095708241,0.0760628652024985,0.0281751628719189,0.906508160386863,0.0158170461414467,City
395,1754820,Illinois,Oak Lawn village,58362,-0.176382752506846,0.0939998973340766,0.573458358684371,0.572789835892006,0.561227404415065,0.510637156750572,0.661827803203661,0.0673984553775744,0.22026959382151,0.0438536899313501,City
718,4733280,Tennessee,Hendersonville city,61753,0.268709479277355,0.0955487960962933,0.347683406019258,0.285794246053957,0.303609562998073,0.524639559939036,0.840600529054184,0.0820734719618801,0.0434455091708565,0.018166529439588,City
489,2537490,Massachusetts,Lynn city,101253,-0.256315954363881,0.07434980102458,0.702881409068886,0.70417791898332,0.699292981548543,0.496207716842858,0.358800123742573,0.136564863509809,0.427711935824542,0.077637796955506,City
294,1232610,Florida,Horizon West CDP,58101,-0.0432913728475268,0.0603733570597859,0.560783265387957,0.545042659605766,0.483477970627503,0.524459234608985,0.638781517982849,0.0775630359656982,0.194624344041981,0.0716754127735825,City
257,937000,Connecticut,Hartford city,121054,-0.311040624111923,0.0639086895264388,0.87302958324336,0.923083936060293,0.921979841403549,0.523917847393735,0.148373521383076,0.376966073053425,0.442894514493696,0.0297510724034837,City
502,2578972,Massachusetts,Weymouth Town city,57437,-0.261111257417194,0.0662015139343767,0.61153546375682,0.56236076111172,0.543732693372716,0.525258222582578,0.815595586420841,0.0562096802622766,0.0379490252758487,0.0728663587971939,City
700,4419180,Rhode Island,Cranston city,82934,-0.239629466163656,0.0656556391183845,0.571700586067905,0.541173761621046,0.610997792617843,0.509574913235041,0.694378122923179,0.0634061092376991,0.155069288896547,0.0709134319541192,City
253,908000,Connecticut,Bridgeport city,148654,-0.199771339240966,0.0586027148874696,0.801479408236705,0.83196557553404,0.839265864683941,0.516956309779661,0.200866526136543,0.35085382349508,0.407658662858163,0.0359793736567815,City
39,535710,Arkansas,Jonesboro city,78576,0.220292060690121,0.0691669808482887,0.392015913920159,0.376597984659347,0.370885585710344,0.518451785996107,0.684754589931085,0.200431374612026,0.0618391288337104,0.0197538008311852,City
408,1805860,Indiana,Bloomington city,79168,-0.234097718591729,0.0621666845149801,0.80499599902585,0.78289886066148,0.755401351474198,0.49965523800466,0.783275476722621,0.0394336392600694,0.0436777783061486,0.113414808122117,City
397,1756640,Illinois,Orland Park village,58703,-0.0262955321398965,0.0763350650395854,0.4757333166552,0.447377442577991,0.471034088745001,0.515940696862925,0.827043864576418,0.04411989991319,0.0694139474714463,0.0526987693407547,City
799,4920120,Utah,Draper city,51017,-0.0518857122041725,0.0964727797352956,0.41563245823389,0.372349158571624,0.337127870069765,0.4861875,0.854458333333333,0.0109791666666667,0.068,0.0439791666666667,City
586,3413690,New Jersey,Clifton city,90296,-0.225232960421255,0.0683448548085901,0.597393844079982,0.618126796792253,0.585260947607275,0.521114032205061,0.453312051077414,0.053436458382235603,0.381989108492559,0.103750997605746,City
218,681554,California,Vacaville city,102386,0.0279705276660796,0.0718401110962157,0.52874292086677,0.528973730090718,0.54727582292849,0.482538558786346,0.504687737041719,0.10114791403287,0.24836409608091,0.101451327433628,City
200,670000,California,Santa Monica city,93076,-0.467869474024657,0.0647627035929101,0.829300077829463,0.848656084656085,0.82151151403229,0.501075597584546,0.646450527970997,0.0447710669709643,0.153936031973094,0.130349323520098,City
698,7210334,Puerto Rico,Caguas zona urbana,70318,NA,NA,NA,NA,NA,0.549030304683451,0.0119063855323095,0.0890592182428193,0.984083903876054,0.00201849376721857,City
29,464210,Arizona,San Tan Valley CDP,99894,0.170639147082353,0.0639788089724796,0.364275091030309,0.34315536274215,0.40336773492667,0.512007198113598,0.660251106606545,0.0417407851735407,0.228064369337691,0.0275617424399123,City
459,2360545,Maine,Portland city,68408,-0.477602749026619,0.0695880608812845,0.838097269624573,0.807028228630592,0.783081293146275,0.513537052331256,0.822674374953075,0.084480816878144,0.0299271717095878,0.0425407312861326,City
519,2670040,Michigan,Royal Oak city,58211,-0.118015926945735,0.0750552596444462,0.667157280450332,0.625238476213921,0.623175471426515,0.497305515668553,0.870850578596165,0.0372328743981755,0.0335501309232199,0.0512881155502999,City
765,4843888,Texas,Longview city,81638,0.253629774103642,0.0665820056974151,0.327960322380657,0.295191659318429,0.328383894981189,0.511150845651721,0.540016900787479,0.223788470723672,0.200115121306014,0.018872546017905,City
297,1236062,Florida,Kendale Lakes CDP,55646,-0.0818752678805421,0.0795365955005865,0.385431841831426,0.525899729561057,0.413994430970987,0.527072727919974,0.0911323911573102,0.0174077106546581,0.876597486739525,0.0182976754120537,City
535,2717288,Minnesota,Eagan city,68855,-0.169604796754681,0.074027729199503,0.648506821868142,0.596122171814951,0.556295317933098,0.513174347308637,0.732912517513069,0.0998056614290664,0.0525768691905573,0.0923032886907004,City
352,1304204,Georgia,Augusta-Richmond County consolidated government (balance),202081,-0.0787692690155953,0.0491197818020526,0.695059543737147,0.672923154616615,0.60011458034947,0.516139174708785,0.337855175946164,0.57228778189674,0.0490184643315364,0.0235913403755749,City
261,952000,Connecticut,New Haven city,134023,-0.321701060324201,0.0562661254034163,0.8538469058559,0.888301221508626,0.884686722460982,0.524855943712547,0.295179197581542,0.326384359822299,0.312151368438821,0.0562107250001918,City
72,614890,California,Colton city,53909,-0.171266807631226,0.089269602088282,0.684306035239712,0.735365949736075,0.698407718252412,0.52982777574203,0.178618541590326,0.0740564309270795,0.679351410773177,0.0592891168926347,City
828,5166672,Virginia,Reston CDP,63226,-0.230031569496065,0.0700590048790088,0.758046950629235,0.745535566925235,0.664515333388144,0.519911034065449,0.631298346607356,0.103766333589546,0.12618771158029,0.124993867237968,City
156,655184,California,Palm Desert city,51163,-0.093674005285466,0.0753172120098095,0.538575990709827,0.489599458204334,0.460505747126437,0.518896814075131,0.659819305753685,0.0299191631003329,0.235339990489776,0.0574417498811222,City
48,602252,California,Antioch city,115291,-0.175229263596845,0.0666856900547365,0.732662586411871,0.736044086982425,0.699933753852357,0.518938848920863,0.277724820143885,0.214685251798561,0.331852517985611,0.134721223021583,City
187,667112,California,San Jacinto city,53898,-0.0398433467100011,0.0768473493309022,0.559862964298594,0.558210784313726,0.508498441114352,0.508220633895268,0.31096709662631,0.075850715789035,0.551042947342099,0.0375085957198525,City
708,4550875,South Carolina,North Charleston city,114852,-0.0123679584377947,0.0574124779865627,0.657308046077701,0.626045682217502,0.621082836215359,0.509546999578479,0.383548129613187,0.447879391216222,0.113586425233854,0.025614120052735,City
346,1276582,Florida,Weston city,68107,-0.158127671556384,0.0735584468870561,0.587951180009255,0.660493407638983,0.576745848891714,0.519896904296598,0.357407879457331,0.0407426289404367,0.521837029484238,0.0743195400345541,City
434,1973335,Iowa,Sioux City city,85797,0.0143234981537677,0.0642296502325358,0.474094141550965,0.44558093346574,0.477215560105294,0.508269619900401,0.683003962147557,0.0438017229889375,0.196362578909743,0.0389792926294362,City
795,4875428,Texas,Victoria city,65534,0.133978157538251,0.0759036270211339,0.375798833009169,0.349680938657884,0.369030533973376,0.521750801580792,0.370307956155395,0.0696443218253672,0.530430243829692,0.0183431511445828,City
131,644000,California,Los Angeles city,3898747,-0.347706090918022,0.0366957294943087,0.78129834964421,0.827342780032484,0.795885053415068,0.504659515555582,0.284843516507451,0.0892802404677061,0.484608019892431,0.127462857984097,City
45,600884,California,Alhambra city,82868,-0.310651181047759,0.0814526747207771,0.720705548661585,0.766142744577614,0.710614347156587,0.514395076021596,0.0886150720049145,0.0223752761468215,0.359268491499994,0.519215093269697,City
552,2915670,Missouri,Columbia city,126254,-0.146916301567799,0.0587114735783663,0.665579597295762,0.614026046105968,0.608972176935342,0.519508372515054,0.744881629959581,0.109494349583436,0.036484368555638,0.071665429349171,City
40,541000,Arkansas,Little Rock city,202591,-0.0850493868583831,0.0504750187521518,0.708625316833159,0.693844715201188,0.43649422168759,0.520408369452106,0.451408884712919,0.420371998100607,0.0742733307065135,0.0363309388860263,City
442,2053775,Kansas,Overland Park city,197238,-0.0660970464831975,0.0516456577928983,0.561805226518934,0.503125971469034,0.462492182442589,0.505028506211684,0.775044369172456,0.0474789410033977,0.0667710236583233,0.0928794676746365,City
444,2071000,Kansas,Topeka city,126587,0.0172608795207624,0.0546574828106279,0.587079755289892,0.553690226369603,0.550494174810888,0.521135786450628,0.679478152171333,0.104765144742359,0.153967261881216,0.0220021044803279,City
41,550450,Arkansas,North Little Rock city,64591,-0.0458188017603598,0.0613635644578563,0.63039963039963,0.601118037004057,0.636007084399959,0.523919788119561,0.457767688233068,0.442027998486568,0.062640938327658,0.0121528566023458,City
766,4845000,Texas,Lubbock city,257141,0.133207650223792,0.0478176494126963,0.376480010389835,0.329988999483108,0.333504085559359,0.507073046787289,0.515294404985602,0.0784515325919535,0.361491583645524,0.0306833536208248,City
472,2456337,Maryland,North Bethesda CDP,50094,-0.576085197675117,0.0765754205537433,0.832876712328767,0.823469478160716,0.736069858619461,0.529274943856272,0.539601379531601,0.10009624639076,0.161954603785691,0.17554940648059,City
527,2688940,Michigan,Wyoming city,76501,-0.0598594625660959,0.0638606225819148,0.53500483806705,0.481460733167606,0.510369526290086,0.514055110829304,0.620617685133814,0.0783730945021268,0.228501228501229,0.0367229399487464,City
196,669084,California,Santa Clara city,127647,-0.343465868393284,0.0684668981986652,0.759563529535201,0.784163142464261,0.724522791279858,0.48027340844497,0.315390577900267,0.0295957595070505,0.173158681814267,0.458906522811441,City
730,4803000,Texas,Amarillo city,200393,0.148614206054133,0.0527334653836386,0.277607695524885,0.238332356961531,0.258885322439451,0.507481591314619,0.539845693749843,0.0659747179010329,0.331411625744515,0.046482873011485,City
651,3915000,Ohio,Cincinnati city,309317,-0.250218582830254,0.0421834986457399,0.78724507944036,0.780373070026315,0.754824251682543,0.515916043451429,0.482073299402112,0.422513387791396,0.0381858962023133,0.0255612255054845,City
20,427820,Arizona,Glendale city,248325,0.0060398982691185,0.0479123130870377,0.512533614553124,0.487266481176537,0.435910734811741,0.505675650591373,0.472465124912737,0.0676679593080266,0.38221158696275,0.0489481988434828,City
228,685292,California,Whittier city,87306,-0.17332959540242,0.0645026767151828,0.641721727472948,0.650529309527571,0.597963372276602,0.509118364502265,0.242014171216169,0.013032872575212,0.673202462539203,0.0560343826228366,City
174,660466,California,Rialto city,104026,-0.144540283556721,0.0680872305607886,0.718330405787609,0.774634680003126,0.736879714172291,0.503556698529769,0.0959968945606288,0.129904410694357,0.742791984084623,0.0289194041438207,City
362,1371492,Georgia,Smyrna city,55663,-0.0436425945595314,0.0689043819276125,0.682734639188413,0.631172901514847,0.50816781139781,0.518571834790645,0.441991895926637,0.313624084737329,0.152200184829743,0.0828534868841971,City
337,1270700,Florida,Tamiami CDP,54212,-0.0811787108351792,0.0712402079620927,0.335233792312106,0.466379681446406,0.324582338902148,0.534797687861272,0.0540329035126723,0.0158470431302801,0.932610048910627,0.00807469986660738,City
597,3459190,New Jersey,Plainfield city,54586,-0.22619149571175,0.0779984620660085,0.902370634718328,0.923140043763676,0.933225388601036,0.500496406020412,0.0891346650252174,0.414538739525833,0.461459036575196,0.0109407886898852,City
332,1264175,Florida,Sarasota city,54842,-0.0975920107835106,0.0674792190297555,0.608796131693095,0.612292467489981,0.65024002718892,0.512693476694952,0.657372757778598,0.142307489590471,0.17127848345895,0.0209244716175618,City
826,5157000,Virginia,Norfolk city,238005,-0.162361912126795,0.0500904107991377,0.733247613304052,0.725714285714286,0.712487081894487,0.47783124353539,0.43442586089182,0.411482373334533,0.080424855172301,0.0452451134705091,City
283,1217100,Florida,Delray Beach city,66846,-0.0285391708984659,0.0727715508577167,0.624921226009739,0.636613039796782,0.65892876543657,0.520867232508026,0.563745107524517,0.290880572291364,0.104138264655438,0.0209331984695897,City
504,2603000,Michigan,Ann Arbor city,123851,-0.549499426404388,0.0600382379675971,0.885432874836622,0.875647215225301,0.8246810941169,0.502306704766638,0.675181181927362,0.0680084482544416,0.0479479852569677,0.184900815836336,City
681,4131250,Oregon,Gresham city,114247,-0.137730021277814,0.0615170256591576,0.579420662218723,0.555826974803755,NA,0.505746918384709,0.631183593679295,0.048111209658443,0.212844136333195,0.0591887342299129,City
173,660102,California,Redwood City city,84292,-0.452144608683248,0.076191987745618,0.823401419751407,0.817807682257643,0.75912808404339,0.50202835027511,0.440571668376387,0.0168213186608225,0.354436724797165,0.168516273430943,City
596,3458200,New Jersey,Perth Amboy city,55436,-0.267104663696918,0.0962778020111753,0.720197693574959,0.837524865018471,0.831258862454703,0.506463098417121,0.139362978443438,0.084078331204768,0.779751538372228,0.0120747706954604,City
302,1239550,Florida,Lauderhill city,74482,-0.26099457650466,0.0584027660507345,0.89250627921025,0.913419606452757,0.913247100802855,0.549319371727749,0.0913507853403141,0.79942757417103,0.0806003490401396,0.0106666666666667,City
675,4101000,Oregon,Albany city,56472,0.0273161619637499,0.0733585149875339,0.509855542054813,0.459029871197588,NA,0.507576465312681,0.810466919526915,0.00532501261187198,0.125838455933185,0.0266624315689169,City
532,2708794,Minnesota,Burnsville city,64317,-0.112085347316985,0.082205830915768,0.616331877729258,0.564032971451548,0.540344180032632,0.521113666389392,0.69189868049779,0.138115509451811,0.0802629218247949,0.0547047022557127,City
696,4263624,Pennsylvania,Reading city,95112,-0.141806984889709,0.0628088345557652,0.728532212404564,0.806429922252574,0.814846954875355,0.510551727264485,0.213119956478375,0.127697434037537,0.66965500045335,0.0105290597515641,City
449,2148006,Kentucky,Louisville/Jefferson County metro government (balance),386884,0.0165418002626864,0.0449540955279538,0.516941011039968,0.476667698978012,0.483013796199545,0.515359588209586,0.655797277391994,0.236028423898088,0.056229463086162,0.030534647695819,City
785,4863572,Texas,Rowlett city,62535,0.105977306741098,0.0778787913267912,0.47596585804133,0.415631419348528,0.379713031276875,0.504788926684746,0.531735456868308,0.175348392456853,0.196604643142665,0.0820779709372502,City
148,652526,California,Norwalk city,102773,-0.124113488393579,0.0797771821634161,0.709035937269554,0.778230076780514,0.707017543859649,0.501016105750969,0.10313948188103,0.0474245992554889,0.697304945681076,0.142463724075059,City
676,4101650,Oregon,Aloha CDP,53828,-0.31036853330946,0.0798490478907355,0.68356385845159,0.648300283286119,NA,0.499898686610054,0.591688617901155,0.0421463702175475,0.215723838119623,0.11982610938162,City
